Pkey,SystemTime,IP,PCName,SettingTarget,SettingID,SettingName,Event,Status
1,2024-01-02 11:27:40.877,10.44.94.152,WHFOA4162,欄位設定,1,11111,Add,Success
2,2024-01-02 11:31:59.170,10.44.94.152,WHFOA4162,邏輯設定,0,OP參數,Add,Success
1002,2024-01-04 14:48:33.610,10.44.94.152,WHFOA4162,站點設定,97,TEST,Add,Success
1003,2024-01-04 14:48:41.793,10.44.94.152,WHFOA4162,欄位設定,1,Test,Add,Success
1004,2024-01-04 14:48:51.653,10.44.94.152,WHFOA4162,欄位設定,2,Test2,Add,Success
1005,2024-01-04 14:49:13.390,10.44.94.152,WHFOA4162,邏輯設定,0,愉進系統,Add,Success
1006,2024-01-04 14:57:58.433,10.44.84.27,WHFOU00447,欄位設定,1,板厚,Add,Success
1007,2024-01-04 15:02:33.457,10.44.84.27,WHFOU00447,邏輯設定,0,愉進系統,Add,Success
1008,2024-01-04 15:10:30.703,10.44.84.27,WHFOU00447,邏輯設定,1,愉進系統,,Fail
1009,2024-01-04 15:10:38.550,10.44.84.27,WHFOU00447,邏輯設定,1,其他,Update,Success
1010,2024-01-04 15:12:07.400,10.44.84.27,WHFOU00447,邏輯設定,1,其他,Update,Success
1011,2024-01-04 15:15:14.650,10.44.84.27,WHFOU00447,欄位設定,1,,Add,Fail
1012,2024-01-04 15:19:16.727,10.44.84.27,WHFOU00447,欄位設定,2,咬蝕量,Add,Success
1013,2024-01-04 15:19:26.573,10.44.84.27,WHFOU00447,欄位設定,3,咬蝕量規格,Add,Success
1014,2024-01-04 15:20:36.723,10.44.84.27,WHFOU00447,欄位設定,4,最大銅厚,Add,Success
1015,2024-01-04 15:21:17.173,10.44.84.27,WHFOU00447,欄位設定,5,最小銅厚,Add,Success
1016,2024-01-04 15:21:34.937,10.44.84.27,WHFOU00447,欄位設定,6,平均銅厚,Add,Success
1017,2024-01-04 15:21:41.737,10.44.84.27,WHFOU00447,欄位設定,7,銅厚規格,Add,Success
1018,2024-01-04 15:21:54.733,10.44.84.27,WHFOU00447,欄位設定,8,線速,Add,Success
1019,2024-01-04 15:22:12.737,10.44.84.27,WHFOU00447,欄位設定,9,板邊編號(抽兩片),Add,Success
1020,2024-01-04 15:22:31.270,10.44.84.27,WHFOU00447,欄位設定,10,板厚,Add,Success
1021,2024-01-04 15:45:04.197,10.44.84.27,WHFOU00447,欄位設定,11,板厚,Add,Success
1022,2024-01-04 15:45:23.200,10.44.84.27,WHFOU00447,欄位設定,12,烘烤溫度/時間(OVEN),Add,Success
1023,2024-01-04 15:45:34.820,10.44.84.27,WHFOU00447,欄位設定,13,Rack編號,Add,Success
1024,2024-01-04 15:45:47.687,10.44.84.27,WHFOU00447,欄位設定,14,鋼印資料,Add,Success
1025,2024-01-04 15:50:43.283,10.44.84.27,WHFOU00447,欄位設定,15,Pin孔到板邊距離(左)綠膠側(上)Green254mm+/-1mm,Add,Success
1026,2024-01-04 16:47:24.140,10.44.84.27,WHFOU00447,欄位設定,16,Pin孔到板邊距離(右)白膠側(上)White254mm+/-1mm,Add,Success
1027,2024-01-04 16:48:00.487,10.44.84.27,WHFOU00447,欄位設定,17,PIN孔邊與板邊距離左(綠膠側),Add,Success
1028,2024-01-04 16:48:28.217,10.44.84.27,WHFOU00447,欄位設定,18,PIN孔邊與板邊距離 右(白膠側),Add,Success
1029,2024-01-04 16:50:33.353,10.44.84.27,WHFOU00447,欄位設定,19,板厚,Add,Success
1030,2024-01-04 17:04:40.437,10.44.84.27,WHFOU00447,欄位設定,0,,Add,Fail
1031,2024-01-04 17:08:11.087,10.44.84.27,WHFOU00447,欄位設定,20,Thickness,Add,Success
1032,2024-01-04 17:08:41.647,10.44.84.27,WHFOU00447,欄位設定,21,Softness,Add,Success
1033,2024-01-04 17:09:06.530,10.44.84.27,WHFOU00447,欄位設定,22,Hardness,Add,Success
1034,2024-01-04 17:09:27.147,10.44.84.27,WHFOU00447,欄位設定,23,Thoughness,Add,Success
1035,2024-01-04 17:13:13.860,10.44.84.27,WHFOU00447,欄位設定,24,Test,Add,Success
1036,2024-01-04 17:19:41.443,10.44.84.27,WHFOU00447,欄位設定,25,Link,Add,Success
